Install the project...
-- Install configuration: "Debug"
-- Installing: /usr/local/nebula/include/nebula
-- Installing: /usr/local/nebula/include/nebula/client
-- Installing: /usr/local/nebula/include/nebula/client/Init.h
-- Installing: /usr/local/nebula/include/nebula/client/Connection.h
-- Installing: /usr/local/nebula/include/nebula/client/ConnectionPool.h
-- Installing: /usr/local/nebula/include/nebula/client/Config.h
-- Installing: /usr/local/nebula/include/nebula/client/Session.h
-- Installing: /usr/local/nebula/include/nebula/common
-- Installing: /usr/local/nebula/include/nebula/common/.gitkeep
-- Installing: /usr/local/nebula/include/nebula/data
-- Installing: /usr/local/nebula/include/nebula/data/ResultSet.h
-- Installing: /usr/local/nebula/include/nebula/graph
-- Installing: /usr/local/nebula/include/nebula/graph/.gitkeep
-- Installing: /usr/local/nebula/include/nebula/storage
-- Installing: /usr/local/nebula/include/nebula/storage/.gitkeep
-- Installing: /usr/local/nebula/include/common/datatypes
-- Installing: /usr/local/nebula/include/common/datatypes/Path.h
-- Installing: /usr/local/nebula/include/common/datatypes/Vertex.h
-- Installing: /usr/local/nebula/include/common/datatypes/KeyValue.h
-- Installing: /usr/local/nebula/include/common/datatypes/Value.h
-- Installing: /usr/local/nebula/include/common/datatypes/Edge.h
-- Installing: /usr/local/nebula/include/common/datatypes/Date.h
-- Installing: /usr/local/nebula/include/common/datatypes/DataSet.h
-- Installing: /usr/local/nebula/include/common/datatypes/Map.h
-- Installing: /usr/local/nebula/include/common/datatypes/HostAddr.h
-- Installing: /usr/local/nebula/include/common/datatypes/Set.h
-- Installing: /usr/local/nebula/include/common/datatypes/test
-- Installing: /usr/local/nebula/include/common/datatypes/List.h
-- Installing: /usr/local/nebula/include/common/graph
-- Installing: /usr/local/nebula/include/common/graph/Response.h
-- Installing: /usr/local/nebula/include/common/graph/tests
-- Installing: /usr/local/nebula/include/common/thrift/ThriftTypes.h
-- Installing: /usr/local/nebula/lib/libnebula_graph_client.so
